type	field	value
boolean	showParticles	true
boolean	showFlowLines	false
boolean	showDepthImage	false
boolean	showNoise	false
boolean	showFade	true
boolean	showSettings	false
boolean	fadeGreyscale	true
int	fadeAlpha	106
color	fadeColor	color(6,6,6,255)
float	flowfieldPredictionTime	0.46836734
int	flowfieldMinVelocity	11
float	flowfieldRegularization	1.0E8
float	flowfieldSmoothing	0.24710883
int	noiseStrength	41
int	noiseScale	237
float	particleViscocity	1.0
float	particleForceMultiplier	50.0
float	particleAccelerationFriction	0.034945577
float	particleAccelerationLimiter	0.35
float	particleNoiseVelocity	0.0080
int	particleColorScheme	3
int	particleAlpha	255
color	particleColor	color(0,0,255,0)
int	particleMaxCount	19969
int	particleGenerateRate	39
int	particleGenerateSpread	5
int	particleMinStepSize	4
int	particleMaxStepSize	10
int	particleLifetime	176
int	particleImage	0
int	flowLineAlpha	255
color	flowLineColor	color(0,0,255,0)
int	depthImageAlpha	255
color	depthImageColor	color(0,0,255,0)
boolean	depthImageAsGreyscale	false
int	blendMode	1
