type	field	value
boolean	showParticles	true
boolean	showFlowLines	false
boolean	showDepthImage	true
boolean	showDepthPixels	false
boolean	showSettings	false
color	windowBgColor	color(255,0,0,255)
boolean	windowBgGreyscale	false
int	windowOverlayAlpha	0
int	flowfieldResolution	15
float	flowfieldPredictionTime	0.5
int	flowfieldMinVelocity	12
float	flowfieldRegularization	1.0E8
float	flowfieldSmoothing	0.12755102
int	noiseStrength	13
int	noiseScale	175
float	particleViscocity	1.0
float	particleForceMultiplier	8.119047
float	particleAccelerationFriction	0.44059524
float	particleAccelerationLimiter	0.5101837
float	particleNoiseVelocity	0.0050
int	particleColorScheme	1
color	particleColor	color(0,0,255,0)
int	particleAlpha	255
int	particleMaxCount	15251
int	particleGenerateRate	9
int	particleGenerateSpread	50
int	particleMinStepSize	2
int	particleMaxStepSize	14
int	particleLifetime	1000
color	flowLineColor	color(0,0,255,0)
int	flowLineAlpha	30
color	depthImageColor	color(0,255,223,255)
int	depthImageAlpha	34
int	depthImageBlendMode	64
